id,rainfall
2641,0.081042185
2642,0.11674377
2643,0.10313812
2644,0.07575655
2645,0.040649362
2646,0.048177656
2647,0.033508267
2648,0.036535766
2649,0.096830785
2650,0.060769483
2651,0.064562425
2652,0.062656336
2653,0.05919329
2654,0.053667106
2655,0.05985269
2656,0.055772785
2657,0.10185803
2658,0.11918811
2659,0.13479924
2660,0.12882037
2661,0.11585652
2662,0.15216106
2663,0.152731
2664,0.11958183
2665,0.2337899
2666,0.41603783
2667,0.21248822
2668,0.2868001
2669,0.14062211
2670,0.10126286
2671,0.103845544
2672,0.14746928
2673,0.077558175
2674,0.082516626
2675,0.12049318
2676,0.040684205
2677,0.0402655
2678,0.029891312
2679,0.04865059
2680,0.08822471
2681,0.06460817
2682,0.0635615
2683,0.05417609
2684,0.06492348
2685,0.056763906
2686,0.05985269
2687,0.062826104
2688,0.119155295
2689,0.12323696
2690,0.17768316
2691,0.10849113
2692,0.17411229
2693,0.12671532
2694,0.09366827
2695,0.1670087
2696,0.3240007
2697,0.24513853
2698,0.117611274
2699,0.21328638
2700,0.07599136
2701,0.15356256
2702,0.1508223
2703,0.105714865
2704,0.04586421
2705,0.053012248
2706,0.08364474
2707,0.034132056
2708,0.035437565
2709,0.020860696
2710,0.030387264
2711,0.03769446
2712,0.062075634
2713,0.074917115
2714,0.04076934
2715,0.077463426
2716,0.037049625
2717,0.060799357
2718,0.033279747
2719,0.11802153
2720,0.07421019
2721,0.1481457
2722,0.08136422
2723,0.14365461
2724,0.056327727
2725,0.152731
2726,0.049473044
2727,0.2734756
2728,0.264842
2729,0.22392398
2730,0.13575193
2731,0.20636024
2732,0.0968071
2733,0.115397274
2734,0.14641033
2735,0.07881015
2736,0.11714535
2737,0.050433017
2738,0.03670097
2739,0.050451256
2740,0.019252285
2741,0.056175083
2742,0.0379659
2743,0.08352576
2744,0.063327834
2745,0.039509427
2746,0.045567773
2747,0.06886011
2748,0.035884727
2749,0.033040147
2750,0.03929172
2751,0.06865389
2752,0.06760644
2753,0.07488013
2754,0.054652095
2755,0.12060557
2756,0.08269888
2757,0.08090355
2758,0.23679808
2759,0.1792603
2760,0.1681873
2761,0.18464634
2762,0.14782774
2763,0.052542843
2764,0.09343043
2765,0.14371073
2766,0.09809674
2767,0.054082766
2768,0.074828684
2769,0.059971828
2770,0.031743515
2771,0.029668478
2772,0.058965582
2773,0.036149986
2774,0.046222374
2775,0.08049185
2776,0.040231
2777,0.048919518
2778,0.05522981
2779,0.06720875
2780,0.06325989
2781,0.09383952
2782,0.12323696
2783,0.14224061
2784,0.12507206
2785,0.16513838
2786,0.1082029
2787,0.115580566
2788,0.09981876
2789,0.20616804
2790,0.35844415
2791,0.30710283
2792,0.17053168
2793,0.20751554
2794,0.08851863
2795,0.12916332
2796,0.10143057
2797,0.09939244
2798,0.09125722
2799,0.08666798
2800,0.037705492
2801,0.04339862
2802,0.032245517
2803,0.045192994
2804,0.054611716
2805,0.098016635
2806,0.04721832
2807,0.040509433
2808,0.06631679
2809,0.06814693
2810,0.04272053
2811,0.06899199
2812,0.097321615
2813,0.14033346
2814,0.1312257
2815,0.11762651
2816,0.15084362
2817,0.06980606
2818,0.08188181
2819,0.11131962
2820,0.28850335
2821,0.42165026
2822,0.17837435
2823,0.28964755
2824,0.16099727
2825,0.14245276
2826,0.061835222
2827,0.11235992
2828,0.07262195
2829,0.09425029
2830,0.09275712
2831,0.059971828
2832,0.02449289
2833,0.03142024
2834,0.03320159
2835,0.099182785
2836,0.111613974
2837,0.05438902
2838,0.05874919
2839,0.061845668
2840,0.04480316
2841,0.06188372
2842,0.06290268
2843,0.09714649
2844,0.10089712
2845,0.18718593
2846,0.1295989
2847,0.12020965
2848,0.15216106
2849,0.16210693
2850,0.09999504
2851,0.22174393
2852,0.41057608
2853,0.21248822
2854,0.29223993
2855,0.1491044
2856,0.14638354
2857,0.090957575
2858,0.11235992
2859,0.13262065
2860,0.08125758
2861,0.094915636
2862,0.053578902
2863,0.046019215
2864,0.05163135
2865,0.06438557
2866,0.087656885
2867,0.060769483
2868,0.093513824
2869,0.044712592
2870,0.0663539
2871,0.070248336
2872,0.05084182
2873,0.086612016
2874,0.12151886
2875,0.11918811
2876,0.07769407
2877,0.19271415
2878,0.17411229
2879,0.10373049
2880,0.101285405
2881,0.1541457
2882,0.20057677
2883,0.41969222
2884,0.32067737
2885,0.29441455
2886,0.15081158
2887,0.12576316
2888,0.0938108
2889,0.078937955
2890,0.11111603
2891,0.12309735
2892,0.07783978
2893,0.029644068
2894,0.043572024
2895,0.03093089
2896,0.06135412
2897,0.034501623
2898,0.05332331
2899,0.058335677
2900,0.046826404
2901,0.08002949
2902,0.027883327
2903,0.049868517
2904,0.07986952
2905,0.12930837
2906,0.07237347
2907,0.13025227
2908,0.19262695
2909,0.12323745
2910,0.15216106
2911,0.152731
2912,0.10328949
2913,0.3287954
2914,0.30557203
2915,0.2470604
2916,0.19718595
2917,0.15081158
2918,0.10126286
2919,0.15193179
